  File "<string>", line 1
5737it [4:16:43,  1.14s/it]
5738it [4:16:43,  1.04it/s]
5739it [4:16:47,  1.78s/it]
5740it [4:16:47,  1.38s/it]
5741it [4:16:48,  1.19s/it]
5742it [4:16:51,  1.57s/it]
5743it [4:16:51,  1.22s/it]
5744it [4:16:54,  1.60s/it]
5746it [4:16:54,  1.05it/s]
5747it [4:16:55,  1.12it/s]
5748it [4:17:00,  1.96s/it]
5749it [4:17:00,  1.50s/it]
5750it [4:17:01,  1.34s/it]
5751it [4:17:01,  1.01s/it]
5752it [4:17:20,  6.08s/it]
5753it [4:17:20,  4.38s/it]
5754it [4:17:21,  3.34s/it]
5755it [4:17:24,  3.44s/it]
5756it [4:17:25,  2.60s/it]
5757it [4:17:26,  2.09s/it]
5758it [4:17:26,  1.58s/it]
5759it [4:17:27,  1.33s/it]
5760it [4:17:27,  1.04s/it]
5761it [4:17:30,  1.48s/it]
5762it [4:17:30,  1.12s/it]
5763it [4:17:36,  2.64s/it]
5764it [4:17:37,  2.12s/it]
5766it [4:17:40,  1.72s/it]
5767it [4:17:42,  1.91s/it]
5768it [4:17:43,  1.59s/it]
5769it [4:17:43,  1.31s/it]
5770it [4:17:44,  1.12s/it]
5771it [4:17:44,  1.18it/s]
5772it [4:17:45,  1.23it/s]
5773it [4:17:47,  1.30s/it]
5774it [4:17:48,  1.07s/it]
5775it [4:17:48,  1.17it/s]
5776it [4:17:49,  1.22it/s]
5777it [4:17:49,  1.47it/s]
5778it [4:17:50,  1.53it/s]
5779it [4:17:51,  1.50it/s]
5780it [4:17:51,  1.52it/s]
5781it [4:17:52,  1.69it/s]
5782it [4:17:53,  1.46it/s]
5783it [4:17:55,  1.22s/it]
5784it [4:17:56,  1.10s/it]
5785it [4:17:57,  1.04it/s]
5786it [4:17:57,  1.13it/s]
5787it [4:17:58,  1.47it/s]
5788it [4:17:58,  1.56it/s]
5789it [4:17:58,  1.73it/s]
5790it [4:18:17,  5.95s/it]
5791it [4:18:17,  4.32s/it]
5792it [4:18:31,  7.08s/it]
5793it [4:18:31,  5.09s/it]
5794it [4:18:32,  3.72s/it]
5795it [4:18:32,  2.66s/it]
5796it [4:18:33,  1.97s/it]
5797it [4:18:33,  1.49s/it]
5798it [4:18:35,  1.78s/it]
5799it [4:18:36,  1.50s/it]
5800it [4:18:37,  1.27s/it]
5801it [4:18:39,  1.63s/it]
5802it [4:18:43,  2.25s/it]
5803it [4:18:46,  2.32s/it]
5804it [4:18:46,  1.84s/it]
5805it [4:18:47,  1.40s/it]
5806it [4:18:48,  1.24s/it]
5807it [4:18:50,  1.61s/it]
5808it [4:18:50,  1.20s/it]
5809it [4:18:52,  1.21s/it]
5810it [4:18:52,  1.07s/it]
5811it [4:18:53,  1.06s/it]
5812it [4:18:54,  1.05it/s]
5813it [4:18:55,  1.18it/s]
5814it [4:18:55,  1.48it/s]
5815it [4:18:57,  1.22s/it]
5816it [4:18:58,  1.07s/it]
5817it [4:19:01,  1.49s/it]
5818it [4:19:01,  1.08s/it]
5819it [4:19:03,  1.49s/it]
5820it [4:19:04,  1.27s/it]
5822it [4:19:04,  1.22it/s]
5823it [4:19:07,  1.23s/it]
5824it [4:19:07,  1.01s/it]
5825it [4:19:25,  5.42s/it]
5826it [4:19:25,  4.10s/it]
5827it [4:19:26,  3.08s/it]
5828it [4:19:26,  2.39s/it]
5829it [4:19:27,  1.74s/it]
5830it [4:19:29,  1.95s/it]
5832it [4:19:30,  1.35s/it]
5833it [4:19:31,  1.08s/it]
5835it [4:19:33,  1.16s/it]
5836it [4:19:34,  1.02s/it]
5837it [4:19:34,  1.24it/s]
5839it [4:19:35,  1.56it/s]
5840it [4:19:35,  1.59it/s]
5841it [4:19:36,  1.73it/s]
5842it [4:19:38,  1.07s/it]
5843it [4:19:38,  1.20it/s]
5844it [4:19:39,  1.41it/s]
5845it [4:19:41,  1.21s/it]
5846it [4:19:42,  1.02it/s]
5847it [4:19:42,  1.32it/s]
5848it [4:19:43,  1.26it/s]
5849it [4:19:57,  4.93s/it]
5850it [4:19:58,  3.51s/it]
5851it [4:19:58,  2.71s/it]
5852it [4:19:59,  1.96s/it]
5853it [4:20:02,  2.48s/it]
5854it [4:20:03,  2.05s/it]
5855it [4:20:04,  1.51s/it]
5856it [4:20:05,  1.34s/it]
5857it [4:20:05,  1.11s/it]
5858it [4:20:05,  1.21it/s]
5859it [4:20:06,  1.34it/s]
5860it [4:20:06,  1.78it/s]
5861it [4:20:07,  1.61it/s]
5862it [4:20:07,  1.75it/s]
5863it [4:20:07,  2.27it/s]
5864it [4:20:08,  1.63it/s]
5865it [4:20:09,  1.99it/s]
5866it [4:20:09,  1.78it/s]
5867it [4:20:13,  1.50s/it]
5868it [4:20:14,  1.39s/it]
5869it [4:20:15,  1.32s/it]
5870it [4:20:16,  1.04s/it]
5871it [4:20:18,  1.47s/it]
5872it [4:20:19,  1.37s/it]
5873it [4:20:20,  1.22s/it]
5874it [4:20:23,  1.59s/it]
5875it [4:20:23,  1.14s/it]
5876it [4:20:23,  1.11it/s]
5877it [4:20:24,  1.26it/s]
5878it [4:20:24,  1.31it/s]
5879it [4:20:25,  1.27it/s]
5880it [4:20:26,  1.48it/s]
5881it [4:20:28,  1.21s/it]
5882it [4:20:28,  1.14it/s]
5883it [4:20:31,  1.35s/it]
5884it [4:20:31,  1.00it/s]
5885it [4:20:32,  1.01it/s]
5886it [4:20:32,  1.36it/s]
5887it [4:20:34,  1.25s/it]
5888it [4:20:35,  1.09s/it]
5889it [4:21:00,  8.16s/it]
5890it [4:21:00,  5.79s/it]
5891it [4:21:00,  4.16s/it]
5892it [4:21:01,  3.12s/it]
5893it [4:21:01,  2.28s/it]
5894it [4:21:24,  8.25s/it]
5895it [4:21:24,  5.87s/it]
5896it [4:21:24,  4.22s/it]
5897it [4:21:24,  3.01s/it]
5898it [4:21:26,  2.46s/it]
5899it [4:21:26,  1.80s/it]
5900it [4:21:32,  3.16s/it]
5901it [4:21:33,  2.34s/it]
5902it [4:21:33,  1.82s/it]
5903it [4:21:33,  1.33s/it]
5904it [4:21:34,  1.01s/it]
5905it [4:21:36,  1.45s/it]
5906it [4:21:36,  1.12s/it]
5907it [4:21:38,  1.13s/it]
5908it [4:21:41,  1.90s/it]
5909it [4:21:42,  1.46s/it]
5910it [4:21:43,  1.32s/it]
5911it [4:21:43,  1.06s/it]
5912it [4:21:44,  1.08it/s]
5913it [4:21:45,  1.07it/s]
5914it [4:21:46,  1.00it/s]
5916it [4:21:46,  1.76it/s]
5917it [4:21:46,  2.21it/s]
5918it [4:21:47,  2.01it/s]
5920it [4:21:48,  1.99it/s]
5921it [4:21:48,  2.36it/s]
5922it [4:21:52,  1.24s/it]
5923it [4:21:53,  1.17s/it]
5924it [4:21:53,  1.03it/s]
5925it [4:22:08,  4.85s/it]
5926it [4:22:15,  5.58s/it]
5927it [4:22:19,  5.03s/it]
5928it [4:22:20,  3.87s/it]
5929it [4:22:26,  4.55s/it]
5930it [4:22:32,  5.02s/it]
5931it [4:22:33,  3.70s/it]
5932it [4:22:33,  2.73s/it]
5933it [4:22:34,  2.03s/it]
5934it [4:22:34,  1.64s/it]
5935it [4:22:35,  1.24s/it]
5936it [4:22:35,  1.07it/s]
5937it [4:22:37,  1.40s/it]
5938it [4:22:38,  1.02s/it]
5939it [4:22:39,  1.06s/it]
5940it [4:23:42, 19.61s/it]
5941it [4:23:42, 13.78s/it]
5942it [4:23:43,  9.96s/it]
5943it [4:23:45,  7.71s/it]
5944it [4:23:46,  5.61s/it]
5945it [4:23:56,  6.89s/it]
5946it [4:23:58,  5.56s/it]
5947it [4:24:02,  5.00s/it]
5948it [4:24:05,  4.24s/it]
5949it [4:24:07,  3.71s/it]
5950it [4:24:07,  2.73s/it]
5951it [4:24:08,  2.12s/it]
5952it [4:24:09,  1.70s/it]
5953it [4:24:10,  1.53s/it]
5954it [4:24:11,  1.30s/it]
5955it [4:24:11,  1.09s/it]
5956it [4:24:12,  1.21it/s]
5957it [4:24:14,  1.32s/it]
5958it [4:24:14,  1.03s/it]
5959it [4:24:15,  1.21it/s]
5960it [4:24:15,  1.52it/s]
5961it [4:24:31,  5.27s/it]
5962it [4:24:31,  3.79s/it]
5963it [4:24:35,  3.76s/it]
5964it [4:24:38,  3.37s/it]
5965it [4:24:38,  2.47s/it]
5966it [4:24:38,  1.79s/it]
5967it [4:24:39,  1.42s/it]
5968it [4:24:39,  1.07s/it]
5969it [4:24:39,  1.24it/s]
5970it [4:24:40,  1.27it/s]
5971it [4:24:41,  1.34it/s]
5972it [4:24:41,  1.59it/s]
5973it [4:24:43,  1.18s/it]
5974it [4:24:44,  1.06it/s]
5975it [4:24:44,  1.20it/s]
5976it [4:24:45,  1.20it/s]
5977it [4:25:02,  5.76s/it]
5978it [4:25:03,  4.09s/it]
5979it [4:25:04,  3.23s/it]
5980it [4:25:09,  3.74s/it]
5981it [4:25:14,  4.10s/it]
5982it [4:25:14,  3.08s/it]
5983it [4:25:15,  2.20s/it]
5984it [4:25:16,  1.89s/it]
5985it [4:25:21,  2.80s/it]
5986it [4:25:23,  2.70s/it]
5987it [4:25:23,  1.92s/it]
5988it [4:25:24,  1.48s/it]
5989it [4:25:24,  1.25s/it]
5990it [4:25:32,  3.09s/it]
5991it [4:25:39,  4.38s/it]
5992it [4:25:43,  4.18s/it]
5993it [4:25:43,  2.96s/it]
5994it [4:25:44,  2.41s/it]
5995it [4:25:45,  2.05s/it]
5997it [4:25:46,  1.20s/it]
5998it [4:25:46,  1.06s/it]
5999it [4:25:48,  1.08s/it]
6000it [4:25:48,  1.17it/s]
6001it [4:25:49,  1.14it/s]
6002it [4:25:49,  1.21it/s]
6003it [4:25:50,  1.25it/s]
6004it [4:25:51,  1.24it/s]
6005it [4:25:51,  1.51it/s]
6006it [4:25:52,  1.46it/s]
6007it [4:25:53,  1.22it/s]
6009it [4:25:53,  2.04it/s]
6010it [4:25:54,  1.94it/s]
6011it [4:26:08,  3.92s/it]
6012it [4:26:08,  3.02s/it]
6013it [4:26:08,  2.22s/it]
6014it [4:26:11,  2.29s/it]
6015it [4:26:11,  1.68s/it]
6016it [4:26:13,  1.91s/it]
6017it [4:26:14,  1.60s/it]
6018it [4:26:19,  2.59s/it]
6019it [4:26:20,  1.92s/it]
6020it [4:26:20,  1.57s/it]
6021it [4:26:34,  5.15s/it]
6022it [4:26:34,  3.74s/it]
6023it [4:26:35,  2.70s/it]
6024it [4:26:35,  2.07s/it]
6025it [4:26:36,  1.66s/it]
6026it [4:26:38,  1.90s/it]
6027it [4:26:44,  3.18s/it]
6028it [4:26:45,  2.48s/it]
6029it [4:26:46,  1.96s/it]
6030it [4:26:47,  1.52s/it]
6031it [4:26:47,  1.24s/it]
6032it [4:26:47,  1.09it/s]
6033it [4:26:48,  1.01it/s]
6034it [4:26:49,  1.30it/s]
6035it [4:26:49,  1.33it/s]
6036it [4:26:50,  1.76it/s]
6037it [4:26:51,  1.45it/s]
6038it [4:26:51,  1.53it/s]
6039it [4:26:51,  1.97it/s]
6040it [4:26:57,  2.20s/it]
6041it [4:26:59,  1.91s/it]
6042it [4:26:59,  1.40s/it]
6043it [4:26:59,  1.17s/it]
6044it [4:27:00,  1.12it/s]
6045it [4:27:00,  1.47it/s]
6046it [4:27:00,  1.87it/s]
6047it [4:27:01,  1.58it/s]
6048it [4:27:01,  1.91it/s]
6049it [4:27:04,  1.11s/it]
6050it [4:27:04,  1.01it/s]
6051it [4:27:05,  1.11it/s]
6052it [4:27:05,  1.48it/s]
6053it [4:27:06,  1.38it/s]
6054it [4:27:06,  1.70it/s]
6055it [4:27:08,  1.32it/s]
6056it [4:27:08,  1.43it/s]
6057it [4:27:09,  1.55it/s]
6058it [4:27:09,  1.52it/s]
6059it [4:27:10,  1.30it/s]
6060it [4:27:11,  1.54it/s]
6061it [4:27:13,  1.20s/it]
6062it [4:27:14,  1.09s/it]
6063it [4:27:14,  1.15it/s]
6064it [4:27:17,  1.35s/it]
6065it [4:27:17,  1.00s/it]
6066it [4:27:17,  1.28it/s]
6067it [4:27:18,  1.31it/s]
6069it [4:27:21,  1.00it/s]
6070it [4:27:24,  1.67s/it]
6071it [4:27:25,  1.31s/it]
6072it [4:27:25,  1.07s/it]
6073it [4:27:26,  1.00s/it]
6074it [4:27:26,  1.29it/s]
6075it [4:27:30,  1.62s/it]
6076it [4:27:32,  1.87s/it]
6077it [4:27:32,  1.39s/it]
6078it [4:27:39,  2.81s/it]
6079it [4:27:41,  2.71s/it]
6080it [4:27:41,  1.93s/it]
6081it [4:27:45,  2.46s/it]
6082it [4:27:46,  1.97s/it]
6083it [4:27:51,  2.86s/it]
6084it [4:28:00,  4.96s/it]
6085it [4:28:01,  3.50s/it]
6086it [4:28:01,  2.64s/it]
6087it [4:28:02,  2.12s/it]
6088it [4:28:05,  2.22s/it]
6089it [4:28:05,  1.63s/it]
6090it [4:28:07,  1.88s/it]
6091it [4:28:08,  1.51s/it]
6092it [4:28:09,  1.22s/it]
6093it [4:28:09,  1.01it/s]
6094it [4:28:10,  1.11it/s]
6095it [4:28:21,  3.96s/it]
6096it [4:28:23,  3.51s/it]
6097it [4:28:24,  2.57s/it]
6099it [4:28:26,  1.97s/it]
6100it [4:28:26,  1.56s/it]
6102it [4:28:27,  1.06s/it]
6103it [4:28:38,  3.35s/it]
6104it [4:28:38,  2.55s/it]
6105it [4:28:41,  2.53s/it]
6106it [4:28:41,  1.90s/it]
6108it [4:28:42,  1.25s/it]
6109it [4:28:43,  1.13s/it]
6110it [4:28:43,  1.02s/it]
6111it [4:28:44,  1.22it/s]
6112it [4:28:44,  1.43it/s]
6113it [4:28:44,  1.58it/s]
6114it [4:28:45,  1.79it/s]
6115it [4:28:58,  4.33s/it]
6116it [4:29:01,  3.78s/it]
6117it [4:29:02,  2.93s/it]
6118it [4:29:02,  2.14s/it]
6119it [4:29:03,  1.69s/it]
6120it [4:29:03,  1.23s/it]
6121it [4:29:03,  1.08it/s]
6122it [4:29:03,  1.29it/s]
6123it [4:29:04,  1.67it/s]
6124it [4:29:05,  1.31it/s]
6125it [4:29:06,  1.14it/s]
6126it [4:29:10,  1.73s/it]
6127it [4:29:10,  1.27s/it]
6128it [4:29:10,  1.05it/s]
6129it [4:29:11,  1.11it/s]
6130it [4:29:11,  1.32it/s]
6131it [4:29:12,  1.50it/s]
6132it [4:29:12,  2.00it/s]
6133it [4:29:12,  2.62it/s]
6134it [4:29:12,  3.03it/s]
6135it [4:29:13,  1.97it/s]
6136it [4:29:13,  2.45it/s]
6137it [4:29:16,  1.03s/it]
6138it [4:29:16,  1.20it/s]
6139it [4:29:16,  1.62it/s]
6141it [4:29:16,  2.66it/s]
6142it [4:29:19,  1.12it/s]
6143it [4:29:26,  2.59s/it]
6144it [4:29:26,  1.94s/it]
6145it [4:29:27,  1.47s/it]
6146it [4:29:27,  1.08s/it]
6147it [4:29:27,  1.22it/s]
6148it [4:29:28,  1.21it/s]
6149it [4:29:30,  1.31s/it]
6150it [4:29:31,  1.26s/it]
6151it [4:29:36,  2.35s/it]
6152it [4:29:37,  1.77s/it]
6154it [4:29:37,  1.01s/it]
6155it [4:29:37,  1.17it/s]
6156it [4:29:38,  1.37it/s]
6157it [4:29:38,  1.66it/s]
6158it [4:29:40,  1.12s/it]
6159it [4:29:48,  2.91s/it]
6160it [4:29:48,  2.19s/it]
6161it [4:29:54,  3.36s/it]
6162it [4:29:55,  2.42s/it]
6163it [4:29:55,  1.84s/it]
6164it [4:29:57,  2.03s/it]
6165it [4:29:58,  1.51s/it]
6166it [4:29:58,  1.27s/it]
6167it [4:29:59,  1.04s/it]
6168it [4:30:03,  1.84s/it]
6170it [4:30:04,  1.20s/it]
6171it [4:30:11,  2.74s/it]
6172it [4:30:13,  2.67s/it]
6173it [4:30:14,  2.18s/it]
6174it [4:30:15,  1.69s/it]
6175it [4:30:21,  2.97s/it]
6176it [4:30:23,  2.83s/it]
6177it [4:30:25,  2.36s/it]
6178it [4:30:27,  2.39s/it]
6179it [4:30:30,  2.41s/it]
6180it [4:30:31,  2.04s/it]
6181it [4:30:33,  2.17s/it]
6182it [4:30:34,  1.70s/it]
6183it [4:30:35,  1.44s/it]
6184it [4:30:43,  3.59s/it]
6185it [4:30:44,  2.63s/it]
6186it [4:30:44,  1.89s/it]
6187it [4:30:44,  1.38s/it]
6188it [4:30:45,  1.20s/it]
6189it [4:30:45,  1.03it/s]
6190it [4:30:45,  1.35it/s]
6191it [4:30:46,  1.54it/s]
6192it [4:30:46,  1.72it/s]
6193it [4:30:54,  2.62s/it]
6194it [4:30:56,  2.58s/it]
6195it [4:30:56,  1.89s/it]
6196it [4:30:57,  1.61s/it]
6197it [4:30:58,  1.26s/it]
6198it [4:30:58,  1.01it/s]
6199it [4:31:01,  1.43s/it]
6200it [4:31:01,  1.19s/it]
6201it [4:31:02,  1.06s/it]
6202it [4:31:03,  1.10it/s]
6203it [4:31:05,  1.37s/it]
6204it [4:31:08,  1.70s/it]
6205it [4:31:08,  1.25s/it]
6206it [4:31:10,  1.61s/it]
6207it [4:31:11,  1.24s/it]
6208it [4:31:14,  1.97s/it]
6209it [4:31:17,  2.12s/it]
6210it [4:31:17,  1.63s/it]
6211it [4:31:18,  1.37s/it]
6212it [4:31:18,  1.12s/it]
6213it [4:31:19,  1.07it/s]
6214it [4:31:24,  2.13s/it]
6215it [4:31:25,  1.78s/it]
6216it [4:31:25,  1.30s/it]
6217it [4:31:27,  1.65s/it]
6218it [4:31:28,  1.28s/it]
6219it [4:31:48,  6.91s/it]
6220it [4:31:50,  5.58s/it]
6221it [4:31:51,  3.98s/it]
6222it [4:31:51,  2.82s/it]
6223it [4:31:52,  2.25s/it]
6224it [4:31:52,  1.76s/it]
6225it [4:31:55,  1.98s/it]
6226it [4:31:55,  1.47s/it]
6227it [4:31:56,  1.25s/it]
6228it [4:32:00,  1.99s/it]
6229it [4:32:06,  3.24s/it]
6230it [4:32:06,  2.48s/it]
6231it [4:32:07,  1.87s/it]
6232it [4:32:17,  4.26s/it]
6233it [4:32:17,  3.13s/it]
6234it [4:32:20,  2.93s/it]
6235it [4:32:22,  2.79s/it]
6236it [4:32:25,  2.69s/it]
6237it [4:32:25,  1.92s/it]
6238it [4:32:35,  4.30s/it]
6239it [4:32:35,  3.27s/it]
6240it [4:32:38,  3.03s/it]
6241it [4:32:44,  3.96s/it]
6242it [4:32:46,  3.51s/it]
6243it [4:32:49,  3.20s/it]
6244it [4:32:53,  3.35s/it]
6245it [4:32:58,  3.83s/it]
6246it [4:32:58,  2.89s/it]
6247it [4:32:59,  2.21s/it]
6248it [4:33:04,  3.03s/it]
6249it [4:33:09,  3.60s/it]
6250it [4:33:09,  2.63s/it]
6251it [4:33:12,  2.58s/it]
6252it [4:33:12,  1.95s/it]
6253it [4:33:12,  1.48s/it]
6254it [4:33:13,  1.33s/it]
6255it [4:33:14,  1.06s/it]
6256it [4:33:15,  1.07it/s]
6257it [4:33:15,  1.35it/s]
6258it [4:33:15,  1.59it/s]
6259it [4:33:16,  1.38it/s]
6260it [4:33:17,  1.56it/s]
6261it [4:33:17,  1.60it/s]
6262it [4:33:18,  1.82it/s]
6263it [4:33:26,  2.97s/it]
6264it [4:33:27,  2.27s/it]
6265it [4:33:27,  1.73s/it]
6266it [4:33:28,  1.48s/it]
6267it [4:33:29,  1.19s/it]
6268it [4:33:32,  1.94s/it]
6269it [4:33:33,  1.68s/it]
6270it [4:33:38,  2.65s/it]
6271it [4:33:39,  2.07s/it]
6272it [4:33:44,  2.93s/it]
6273it [4:33:44,  2.18s/it]
6274it [4:33:45,  1.67s/it]
6275it [4:33:45,  1.22s/it]
6276it [4:33:46,  1.11s/it]
6277it [4:33:48,  1.52s/it]
6278it [4:33:49,  1.24s/it]
6279it [4:33:50,  1.05s/it]
6280it [4:33:51,  1.01s/it]
6281it [4:33:51,  1.31it/s]
6282it [4:33:54,  1.64s/it]
6283it [4:34:01,  3.00s/it]
6284it [4:34:06,  3.58s/it]
6285it [4:34:09,  3.62s/it]
6286it [4:34:10,  2.72s/it]
6287it [4:34:11,  2.23s/it]
6288it [4:34:12,  1.77s/it]
6289it [4:34:12,  1.32s/it]
6290it [4:34:12,  1.05it/s]
6291it [4:34:13,  1.01s/it]
6292it [4:34:13,  1.27it/s]
6293it [4:34:14,  1.39it/s]
6294it [4:34:14,  1.58it/s]
6295it [4:34:23,  3.03s/it]
6296it [4:34:24,  2.29s/it]
6297it [4:34:24,  1.68s/it]
6298it [4:34:26,  1.92s/it]
6299it [4:34:26,  1.39s/it]
6300it [4:34:29,  1.71s/it]
6301it [4:34:29,  1.33s/it]
6302it [4:34:30,  1.02it/s]
6303it [4:34:32,  1.43s/it]
6304it [4:34:33,  1.22s/it]
6305it [4:34:35,  1.59s/it]
6306it [4:34:36,  1.25s/it]
6307it [4:34:39,  1.98s/it]
6308it [4:34:40,  1.54s/it]
6309it [4:34:41,  1.38s/it]
6310it [4:34:41,  1.03s/it]
6311it [4:34:41,  1.33it/s]
6312it [4:34:42,  1.42it/s]
6313it [4:34:45,  1.60s/it]
6314it [4:34:46,  1.19s/it]
6315it [4:34:46,  1.11it/s]
6316it [4:34:48,  1.38s/it]
6317it [4:34:49,  1.08s/it]
6319it [4:34:51,  1.17s/it]
6320it [4:34:52,  1.02s/it]
6321it [4:34:52,  1.17it/s]
6322it [4:34:53,  1.38it/s]
6323it [4:34:53,  1.77it/s]
6324it [4:34:53,  1.96it/s]
6325it [4:34:54,  1.91it/s]
6326it [4:34:54,  2.02it/s]
6327it [4:34:55,  1.91it/s]
6328it [4:35:15,  6.22s/it]
6329it [4:35:15,  4.41s/it]
6330it [4:35:16,  3.35s/it]
6331it [4:35:17,  2.71s/it]
6332it [4:35:17,  1.98s/it]
6333it [4:35:21,  2.50s/it]
6334it [4:35:21,  1.97s/it]
6335it [4:35:25,  2.49s/it]
6336it [4:35:26,  1.86s/it]
6337it [4:35:26,  1.34s/it]
6338it [4:35:26,  1.00it/s]
6339it [4:35:27,  1.06it/s]
6340it [4:35:27,  1.17it/s]
6341it [4:35:28,  1.27it/s]
6342it [4:35:29,  1.37it/s]
6343it [4:35:29,  1.56it/s]
6344it [4:35:30,  1.63it/s]
6345it [4:35:30,  1.68it/s]
6346it [4:35:39,  3.01s/it]
6347it [4:35:39,  2.19s/it]
6348it [4:35:40,  1.76s/it]
6349it [4:35:40,  1.27s/it]
6350it [4:35:42,  1.63s/it]
6351it [4:35:45,  1.88s/it]
6352it [4:35:45,  1.36s/it]
6353it [4:35:47,  1.69s/it]
6354it [4:35:49,  1.53s/it]
6355it [4:35:51,  1.81s/it]
6356it [4:35:52,  1.57s/it]
6357it [4:35:53,  1.26s/it]
6358it [4:35:54,  1.22s/it]
6359it [4:35:56,  1.59s/it]
6360it [4:36:00,  2.22s/it]
6361it [4:36:02,  2.29s/it]
6362it [4:36:03,  1.69s/it]
6363it [4:36:03,  1.34s/it]
6364it [4:36:03,  1.01it/s]
6365it [4:36:06,  1.44s/it]
6366it [4:36:06,  1.07s/it]
6367it [4:36:06,  1.16it/s]
6368it [4:36:07,  1.37it/s]
6369it [4:36:07,  1.47it/s]
6370it [4:36:12,  1.96s/it]
6371it [4:36:13,  1.60s/it]
6372it [4:36:17,  2.23s/it]
6373it [4:36:18,  1.85s/it]
6374it [4:36:20,  2.04s/it]
6375it [4:36:20,  1.48s/it]
6376it [4:36:21,  1.20s/it]
6377it [4:36:21,  1.01s/it]
6378it [4:36:22,  1.28it/s]
6379it [4:36:23,  1.22it/s]
6380it [4:36:23,  1.42it/s]
6381it [4:36:24,  1.49it/s]
6382it [4:36:24,  1.79it/s]
6383it [4:36:26,  1.13s/it]
6384it [4:36:27,  1.10it/s]
6385it [4:36:32,  2.11s/it]
6386it [4:36:34,  2.22s/it]
6387it [4:36:37,  2.29s/it]
6388it [4:36:37,  1.83s/it]
6389it [4:36:47,  4.25s/it]
6390it [4:36:48,  3.11s/it]
6391it [4:36:48,  2.29s/it]
6392it [4:36:59,  4.93s/it]
6393it [4:37:00,  3.76s/it]
6394it [4:37:03,  3.37s/it]
6395it [4:37:03,  2.41s/it]
6396it [4:37:03,  1.73s/it]
6397it [4:37:07,  2.32s/it]
6398it [4:37:13,  3.48s/it]
6399it [4:37:13,  2.54s/it]
6400it [4:37:16,  2.52s/it]
6401it [4:37:17,  2.03s/it]
6402it [4:37:19,  2.16s/it]
6403it [4:37:20,  1.77s/it]
6404it [4:37:20,  1.30s/it]
6405it [4:37:20,  1.03it/s]
6406it [4:37:21,  1.19it/s]
6407it [4:37:22,  1.07it/s]
6408it [4:37:22,  1.32it/s]
6409it [4:37:23,  1.66it/s]
6410it [4:37:23,  1.81it/s]
6411it [4:37:23,  2.05it/s]
6412it [4:37:24,  2.61it/s]
6413it [4:37:26,  1.01s/it]
6414it [4:37:26,  1.34it/s]
6415it [4:37:27,  1.40it/s]
6416it [4:37:27,  1.57it/s]
6417it [4:37:28,  1.31it/s]
6418it [4:37:29,  1.63it/s]
6419it [4:37:29,  2.12it/s]
6420it [4:37:30,  1.60it/s]
6421it [4:37:30,  1.85it/s]
6422it [4:37:34,  1.49s/it]
6423it [4:37:36,  1.78s/it]
6424it [4:37:40,  2.36s/it]
6425it [4:37:41,  1.95s/it]
6426it [4:37:48,  3.59s/it]
6427it [4:37:49,  2.69s/it]
6428it [4:37:50,  2.11s/it]
6429it [4:37:50,  1.69s/it]
6430it [4:37:53,  1.92s/it]
6431it [4:37:53,  1.38s/it]
6432it [4:37:55,  1.71s/it]
6433it [4:37:56,  1.31s/it]
6434it [4:37:56,  1.03it/s]
6435it [4:37:56,  1.32it/s]
6436it [4:37:56,  1.77it/s]
6437it [4:37:57,  1.88it/s]
6439it [4:37:57,  2.81it/s]
6440it [4:37:58,  2.08it/s]
6441it [4:37:58,  2.13it/s]
6442it [4:37:59,  2.63it/s]
6443it [4:37:59,  3.30it/s]
6444it [4:37:59,  3.44it/s]
6445it [4:38:03,  1.28s/it]
6446it [4:38:03,  1.15s/it]
6447it [4:38:04,  1.03s/it]
6448it [4:38:09,  2.19s/it]
6449it [4:38:10,  1.72s/it]
6450it [4:38:10,  1.42s/it]
6451it [4:38:11,  1.15s/it]
6452it [4:38:11,  1.16it/s]
6453it [4:38:11,  1.53it/s]
6454it [4:38:12,  1.77it/s]
6455it [4:38:12,  1.87it/s]
6456it [4:38:15,  1.11s/it]
6457it [4:38:15,  1.12it/s]
6458it [4:38:17,  1.36s/it]
6459it [4:38:18,  1.18s/it]
6461it [4:38:19,  1.27it/s]
6462it [4:38:19,  1.59it/s]
6463it [4:38:20,  1.71it/s]
6464it [4:38:20,  1.53it/s]
6465it [4:38:21,  1.57it/s]
6466it [4:38:21,  2.06it/s]
6467it [4:38:22,  1.53it/s]
6468it [4:38:27,  1.91s/it]
6469it [4:38:28,  1.59s/it]
6470it [4:38:33,  2.58s/it]
6471it [4:38:34,  2.06s/it]
6472it [4:38:34,  1.56s/it]
6473it [4:38:35,  1.30s/it]
6474it [4:38:35,  1.07s/it]
6475it [4:38:36,  1.08it/s]
6476it [4:38:37,  1.10it/s]
6477it [4:38:40,  1.74s/it]
6478it [4:38:44,  2.33s/it]
6479it [4:38:45,  1.95s/it]
6480it [4:38:46,  1.61s/it]
6481it [4:38:47,  1.34s/it]
6482it [4:38:49,  1.68s/it]
6483it [4:38:52,  1.91s/it]
6484it [4:39:10,  6.88s/it]
6485it [4:39:10,  4.93s/it]
6486it [4:39:11,  3.73s/it]
6487it [4:39:12,  2.90s/it]
6488it [4:39:12,  2.06s/it]
6489it [4:39:13,  1.49s/it]
6490it [4:39:13,  1.09s/it]
6491it [4:39:13,  1.23it/s]
6492it [4:39:14,  1.26it/s]
