  File "<string>", line 1
5848it [3:07:19,  1.75it/s]
5849it [3:07:31,  3.96s/it]
5850it [3:07:31,  2.82s/it]
5851it [3:07:32,  2.14s/it]
5852it [3:07:32,  1.54s/it]
5853it [3:07:34,  1.67s/it]
5854it [3:07:34,  1.41s/it]
5855it [3:07:35,  1.06s/it]
5856it [3:07:35,  1.07it/s]
5857it [3:07:36,  1.28it/s]
5858it [3:07:36,  1.69it/s]
5859it [3:07:36,  1.91it/s]
5860it [3:07:36,  2.50it/s]
5861it [3:07:37,  2.34it/s]
5862it [3:07:37,  2.45it/s]
5864it [3:07:38,  2.47it/s]
5865it [3:07:38,  2.84it/s]
5866it [3:07:39,  2.57it/s]
5867it [3:07:42,  1.09s/it]
5868it [3:07:42,  1.04it/s]
5869it [3:07:43,  1.09it/s]
5870it [3:07:43,  1.35it/s]
5871it [3:07:45,  1.11s/it]
5872it [3:07:46,  1.02s/it]
5873it [3:07:47,  1.09it/s]
5874it [3:07:49,  1.23s/it]
5876it [3:07:49,  1.35it/s]
5877it [3:07:50,  1.50it/s]
5878it [3:07:50,  1.64it/s]
5879it [3:07:51,  1.65it/s]
5880it [3:07:51,  1.90it/s]
5881it [3:07:53,  1.05it/s]
5883it [3:07:55,  1.01it/s]
5884it [3:07:55,  1.29it/s]
5885it [3:07:56,  1.30it/s]
5887it [3:07:58,  1.13it/s]
5888it [3:07:59,  1.26it/s]
5889it [3:08:17,  5.30s/it]
5890it [3:08:18,  3.96s/it]
5891it [3:08:18,  2.96s/it]
5892it [3:08:18,  2.27s/it]
5893it [3:08:19,  1.69s/it]
5894it [3:08:33,  5.25s/it]
5895it [3:08:33,  3.79s/it]
5896it [3:08:33,  2.76s/it]
5897it [3:08:33,  1.98s/it]
5898it [3:08:34,  1.65s/it]
5899it [3:08:34,  1.21s/it]
5900it [3:08:39,  2.34s/it]
5901it [3:08:40,  1.75s/it]
5902it [3:08:40,  1.35s/it]
5903it [3:08:40,  1.02it/s]
5904it [3:08:40,  1.32it/s]
5905it [3:08:41,  1.22it/s]
5906it [3:08:42,  1.52it/s]
5907it [3:08:43,  1.36it/s]
5908it [3:08:46,  1.41s/it]
5909it [3:08:46,  1.08s/it]
5910it [3:08:47,  1.02it/s]
5911it [3:08:47,  1.28it/s]
5912it [3:08:47,  1.49it/s]
5913it [3:08:48,  1.47it/s]
5914it [3:08:49,  1.41it/s]
5916it [3:08:49,  2.44it/s]
5918it [3:08:49,  2.89it/s]
5920it [3:08:50,  2.76it/s]
5921it [3:08:50,  3.19it/s]
5922it [3:08:53,  1.08it/s]
5923it [3:08:54,  1.15it/s]
5924it [3:08:54,  1.38it/s]
5925it [3:09:05,  3.48s/it]
5926it [3:09:10,  3.89s/it]
5927it [3:09:13,  3.65s/it]
5928it [3:09:14,  2.81s/it]
5929it [3:09:19,  3.44s/it]
5930it [3:09:23,  3.59s/it]
5931it [3:09:23,  2.66s/it]
5932it [3:09:24,  1.96s/it]
5933it [3:09:24,  1.47s/it]
5934it [3:09:25,  1.19s/it]
5935it [3:09:25,  1.10it/s]
5936it [3:09:25,  1.46it/s]
5937it [3:09:27,  1.08s/it]
5939it [3:09:28,  1.24it/s]
5940it [3:10:15, 12.19s/it]
5941it [3:10:15,  9.04s/it]
5942it [3:10:16,  6.77s/it]
5943it [3:10:18,  5.43s/it]
5944it [3:10:18,  4.02s/it]
5945it [3:10:25,  4.87s/it]
5946it [3:10:27,  4.03s/it]
5947it [3:10:30,  3.72s/it]
5948it [3:10:31,  2.90s/it]
5949it [3:10:33,  2.63s/it]
5950it [3:10:33,  1.93s/it]
5951it [3:10:34,  1.48s/it]
5952it [3:10:34,  1.20s/it]
5953it [3:10:35,  1.07s/it]
5954it [3:10:35,  1.09it/s]
5955it [3:10:36,  1.30it/s]
5956it [3:10:36,  1.67it/s]
5957it [3:10:38,  1.01s/it]
5958it [3:10:38,  1.26it/s]
5959it [3:10:39,  1.59it/s]
5960it [3:10:39,  1.93it/s]
5961it [3:10:49,  3.34s/it]
5962it [3:10:49,  2.41s/it]
5963it [3:10:51,  2.28s/it]
5964it [3:10:53,  2.19s/it]
5965it [3:10:53,  1.62s/it]
5966it [3:10:53,  1.17s/it]
5967it [3:10:54,  1.08it/s]
5968it [3:10:54,  1.41it/s]
5969it [3:10:54,  1.84it/s]
5970it [3:10:55,  1.88it/s]
5971it [3:10:55,  2.04it/s]
5972it [3:10:55,  2.44it/s]
5973it [3:10:57,  1.13it/s]
5974it [3:10:58,  1.42it/s]
5975it [3:10:58,  1.64it/s]
5976it [3:10:59,  1.64it/s]
5977it [3:11:09,  3.70s/it]
5978it [3:11:10,  2.63s/it]
5979it [3:11:11,  2.12s/it]
5980it [3:11:14,  2.67s/it]
5981it [3:11:17,  2.76s/it]
5982it [3:11:18,  2.07s/it]
5983it [3:11:18,  1.48s/it]
5984it [3:11:19,  1.27s/it]
5985it [3:11:22,  1.78s/it]
5986it [3:11:24,  1.88s/it]
5988it [3:11:24,  1.12s/it]
5989it [3:11:25,  1.04it/s]
5990it [3:11:30,  2.01s/it]
5991it [3:11:35,  2.81s/it]
5992it [3:11:37,  2.58s/it]
5994it [3:11:38,  1.63s/it]
5995it [3:11:39,  1.46s/it]
5997it [3:11:39,  1.06it/s]
5998it [3:11:39,  1.20it/s]
5999it [3:11:40,  1.20it/s]
6000it [3:11:40,  1.53it/s]
6001it [3:11:41,  1.51it/s]
6002it [3:11:42,  1.64it/s]
6003it [3:11:42,  1.61it/s]
6004it [3:11:43,  1.67it/s]
6005it [3:11:43,  2.03it/s]
6006it [3:11:43,  1.95it/s]
6007it [3:11:44,  1.68it/s]
6009it [3:11:44,  2.75it/s]
6010it [3:11:45,  2.64it/s]
6011it [3:11:55,  2.90s/it]
6012it [3:11:55,  2.23s/it]
6014it [3:11:57,  1.71s/it]
6015it [3:11:58,  1.33s/it]
6016it [3:12:00,  1.50s/it]
6017it [3:12:00,  1.26s/it]
6018it [3:12:03,  1.73s/it]
6019it [3:12:03,  1.33s/it]
6020it [3:12:04,  1.11s/it]
6021it [3:12:14,  3.67s/it]
6022it [3:12:14,  2.70s/it]
6023it [3:12:15,  1.97s/it]
6024it [3:12:15,  1.51s/it]
6025it [3:12:15,  1.21s/it]
6026it [3:12:17,  1.44s/it]
6027it [3:12:21,  2.20s/it]
6028it [3:12:22,  1.72s/it]
6029it [3:12:23,  1.38s/it]
6030it [3:12:23,  1.14s/it]
6031it [3:12:24,  1.10it/s]
6032it [3:12:24,  1.48it/s]
6033it [3:12:25,  1.36it/s]
6034it [3:12:25,  1.74it/s]
6035it [3:12:25,  1.89it/s]
6037it [3:12:26,  2.22it/s]
6038it [3:12:26,  2.23it/s]
6039it [3:12:26,  2.74it/s]
6040it [3:12:31,  1.62s/it]
6041it [3:12:32,  1.42s/it]
6042it [3:12:33,  1.07s/it]
6043it [3:12:33,  1.13it/s]
6044it [3:12:33,  1.48it/s]
6045it [3:12:33,  1.86it/s]
6046it [3:12:33,  2.36it/s]
6047it [3:12:34,  2.14it/s]
6048it [3:12:34,  2.58it/s]
6049it [3:12:36,  1.15it/s]
6050it [3:12:37,  1.30it/s]
6051it [3:12:37,  1.53it/s]
6053it [3:12:38,  1.95it/s]
6054it [3:12:38,  2.27it/s]
6055it [3:12:39,  1.79it/s]
6056it [3:12:39,  2.04it/s]
6057it [3:12:40,  2.18it/s]
6058it [3:12:40,  2.17it/s]
6059it [3:12:41,  2.07it/s]
6060it [3:12:41,  2.31it/s]
6061it [3:12:43,  1.12it/s]
6062it [3:12:44,  1.24it/s]
6063it [3:12:44,  1.53it/s]
6064it [3:12:46,  1.05s/it]
6065it [3:12:46,  1.29it/s]
6066it [3:12:46,  1.64it/s]
6067it [3:12:47,  1.76it/s]
6069it [3:12:49,  1.29it/s]
6070it [3:12:52,  1.33s/it]
6071it [3:12:52,  1.04s/it]
6072it [3:12:52,  1.17it/s]
6073it [3:12:53,  1.33it/s]
6074it [3:12:53,  1.73it/s]
6075it [3:12:55,  1.01it/s]
6076it [3:12:56,  1.02it/s]
6077it [3:12:56,  1.32it/s]
6078it [3:13:00,  1.71s/it]
6079it [3:13:02,  1.79s/it]
6081it [3:13:05,  1.67s/it]
6082it [3:13:06,  1.40s/it]
6083it [3:13:10,  2.07s/it]
6084it [3:13:16,  3.12s/it]
6086it [3:13:16,  1.86s/it]
6087it [3:13:17,  1.57s/it]
6088it [3:13:18,  1.42s/it]
6089it [3:13:18,  1.08s/it]
6090it [3:13:20,  1.33s/it]
6091it [3:13:20,  1.06s/it]
6092it [3:13:21,  1.14it/s]
6093it [3:13:21,  1.40it/s]
6094it [3:13:21,  1.55it/s]
6095it [3:13:29,  2.85s/it]
6096it [3:13:31,  2.59s/it]
6097it [3:13:32,  1.89s/it]
6099it [3:13:34,  1.49s/it]
6100it [3:13:34,  1.18s/it]
6102it [3:13:35,  1.26it/s]
6103it [3:13:42,  2.43s/it]
6105it [3:13:45,  1.88s/it]
6106it [3:13:45,  1.50s/it]
6108it [3:13:45,  1.02s/it]
6109it [3:13:46,  1.09it/s]
6110it [3:13:46,  1.25it/s]
6111it [3:13:46,  1.52it/s]
6112it [3:13:47,  1.85it/s]
6113it [3:13:47,  2.13it/s]
6114it [3:13:47,  2.43it/s]
6115it [3:13:57,  3.14s/it]
6116it [3:13:58,  2.50s/it]
6117it [3:13:59,  1.93s/it]
6118it [3:13:59,  1.42s/it]
6119it [3:13:59,  1.14s/it]
6120it [3:13:59,  1.20it/s]
6121it [3:13:59,  1.62it/s]
6122it [3:14:00,  1.90it/s]
6123it [3:14:00,  2.41it/s]
6124it [3:14:01,  1.88it/s]
6125it [3:14:02,  1.62it/s]
6126it [3:14:04,  1.03s/it]
6127it [3:14:04,  1.31it/s]
6128it [3:14:04,  1.72it/s]
6129it [3:14:04,  1.71it/s]
6130it [3:14:05,  1.99it/s]
6131it [3:14:05,  2.17it/s]
6132it [3:14:05,  2.83it/s]
6134it [3:14:05,  4.28it/s]
6135it [3:14:06,  3.01it/s]
6136it [3:14:06,  3.52it/s]
6137it [3:14:08,  1.34it/s]
6138it [3:14:08,  1.62it/s]
6140it [3:14:09,  2.66it/s]
6142it [3:14:11,  1.58it/s]
6143it [3:14:16,  1.57s/it]
6144it [3:14:16,  1.23s/it]
6145it [3:14:16,  1.03it/s]
6147it [3:14:16,  1.64it/s]
6148it [3:14:17,  1.67it/s]
6149it [3:14:18,  1.46it/s]
6150it [3:14:19,  1.36it/s]
6151it [3:14:23,  1.62s/it]
6152it [3:14:23,  1.24s/it]
6154it [3:14:23,  1.36it/s]
6155it [3:14:23,  1.62it/s]
6156it [3:14:24,  1.86it/s]
6157it [3:14:24,  2.19it/s]
6158it [3:14:26,  1.14it/s]
6159it [3:14:31,  2.04s/it]
6160it [3:14:31,  1.54s/it]
6161it [3:14:36,  2.54s/it]
6162it [3:14:36,  1.84s/it]
6163it [3:14:37,  1.40s/it]
6164it [3:14:39,  1.58s/it]
6165it [3:14:39,  1.17s/it]
6166it [3:14:39,  1.07it/s]
6167it [3:14:40,  1.30it/s]
6168it [3:14:42,  1.14s/it]
6170it [3:14:42,  1.31it/s]
6171it [3:14:48,  2.05s/it]
6172it [3:14:50,  2.03s/it]
6173it [3:14:51,  1.66s/it]
6174it [3:14:51,  1.28s/it]
6175it [3:14:56,  2.33s/it]
6176it [3:14:58,  2.23s/it]
6177it [3:14:59,  1.86s/it]
6178it [3:15:01,  1.90s/it]
6179it [3:15:03,  1.92s/it]
6180it [3:15:04,  1.60s/it]
6181it [3:15:06,  1.72s/it]
6182it [3:15:06,  1.33s/it]
6183it [3:15:07,  1.11s/it]
6184it [3:15:13,  2.56s/it]
6185it [3:15:13,  1.88s/it]
6186it [3:15:13,  1.35s/it]
6187it [3:15:13,  1.02it/s]
6188it [3:15:14,  1.17it/s]
6189it [3:15:14,  1.41it/s]
6190it [3:15:14,  1.86it/s]
6191it [3:15:15,  2.05it/s]
6192it [3:15:15,  2.22it/s]
6193it [3:15:21,  2.10s/it]
6194it [3:15:23,  2.07s/it]
6195it [3:15:23,  1.52s/it]
6196it [3:15:24,  1.26s/it]
6197it [3:15:24,  1.02it/s]
6198it [3:15:25,  1.30it/s]
6199it [3:15:26,  1.20it/s]
6200it [3:15:26,  1.41it/s]
6201it [3:15:26,  1.52it/s]
6202it [3:15:27,  1.69it/s]
6203it [3:15:29,  1.01s/it]
6204it [3:15:30,  1.02it/s]
6205it [3:15:30,  1.38it/s]
6206it [3:15:32,  1.10s/it]
6207it [3:15:32,  1.18it/s]
6208it [3:15:34,  1.19s/it]
6209it [3:15:36,  1.43s/it]
6210it [3:15:37,  1.11s/it]
6211it [3:15:37,  1.04it/s]
6212it [3:15:38,  1.25it/s]
6213it [3:15:38,  1.38it/s]
6214it [3:15:41,  1.40s/it]
6215it [3:15:42,  1.20s/it]
6216it [3:15:42,  1.14it/s]
6217it [3:15:43,  1.10it/s]
6218it [3:15:43,  1.37it/s]
6219it [3:15:57,  4.68s/it]
6220it [3:15:59,  3.88s/it]
6221it [3:15:59,  2.78s/it]
6223it [3:16:00,  1.67s/it]
6224it [3:16:01,  1.36s/it]
6225it [3:16:03,  1.53s/it]
6226it [3:16:03,  1.16s/it]
6227it [3:16:03,  1.01it/s]
6228it [3:16:05,  1.28s/it]
6229it [3:16:09,  2.06s/it]
6230it [3:16:10,  1.61s/it]
6231it [3:16:10,  1.23s/it]
6232it [3:16:17,  2.93s/it]
6233it [3:16:17,  2.16s/it]
6234it [3:16:18,  1.80s/it]
6235it [3:16:20,  1.85s/it]
6236it [3:16:22,  1.89s/it]
6238it [3:16:29,  2.64s/it]
6239it [3:16:30,  2.13s/it]
6240it [3:16:31,  1.79s/it]
6241it [3:16:35,  2.38s/it]
6242it [3:16:37,  2.27s/it]
6243it [3:16:38,  1.90s/it]
6244it [3:16:41,  2.21s/it]
6245it [3:16:44,  2.44s/it]
6246it [3:16:44,  1.85s/it]
6247it [3:16:44,  1.42s/it]
6248it [3:16:47,  1.88s/it]
6249it [3:16:50,  2.21s/it]
6250it [3:16:51,  1.62s/it]
6251it [3:16:52,  1.43s/it]
6252it [3:16:52,  1.10s/it]
6253it [3:16:52,  1.20it/s]
6254it [3:16:53,  1.26it/s]
6255it [3:16:53,  1.54it/s]
6256it [3:16:54,  1.70it/s]
6257it [3:16:54,  2.13it/s]
6258it [3:16:54,  2.59it/s]
6259it [3:16:55,  2.16it/s]
6260it [3:16:55,  2.49it/s]
6261it [3:16:55,  2.41it/s]
6262it [3:16:56,  2.90it/s]
6263it [3:17:02,  2.03s/it]
6264it [3:17:02,  1.54s/it]
6265it [3:17:02,  1.20s/it]
6266it [3:17:03,  1.04s/it]
6267it [3:17:03,  1.22it/s]
6268it [3:17:05,  1.18s/it]
6269it [3:17:06,  1.05s/it]
6270it [3:17:09,  1.63s/it]
6271it [3:17:10,  1.28s/it]
6272it [3:17:13,  2.09s/it]
6273it [3:17:14,  1.57s/it]
6274it [3:17:14,  1.19s/it]
6275it [3:17:14,  1.14it/s]
6276it [3:17:15,  1.26it/s]
6277it [3:17:17,  1.15s/it]
6278it [3:17:17,  1.09it/s]
6279it [3:17:18,  1.31it/s]
6280it [3:17:18,  1.32it/s]
6281it [3:17:19,  1.74it/s]
6282it [3:17:22,  1.30s/it]
6283it [3:17:26,  2.40s/it]
6284it [3:17:30,  2.87s/it]
6285it [3:17:33,  2.90s/it]
6286it [3:17:34,  2.17s/it]
6287it [3:17:35,  1.76s/it]
6288it [3:17:35,  1.36s/it]
6289it [3:17:35,  1.02s/it]
6290it [3:17:35,  1.35it/s]
6291it [3:17:36,  1.33it/s]
6292it [3:17:36,  1.70it/s]
6293it [3:17:37,  1.91it/s]
6294it [3:17:37,  2.12it/s]
6295it [3:17:44,  2.42s/it]
6296it [3:17:45,  1.82s/it]
6297it [3:17:45,  1.33s/it]
6298it [3:17:47,  1.53s/it]
6299it [3:17:47,  1.10s/it]
6300it [3:17:48,  1.03s/it]
6301it [3:17:48,  1.21it/s]
6302it [3:17:48,  1.63it/s]
6303it [3:17:50,  1.03s/it]
6304it [3:17:51,  1.14it/s]
6305it [3:17:52,  1.09it/s]
6306it [3:17:52,  1.39it/s]
6307it [3:17:54,  1.10s/it]
6308it [3:17:54,  1.14it/s]
6309it [3:17:55,  1.21it/s]
6310it [3:17:55,  1.60it/s]
6311it [3:17:55,  2.13it/s]
6312it [3:17:56,  2.14it/s]
6313it [3:17:59,  1.22s/it]
6314it [3:17:59,  1.12it/s]
6315it [3:17:59,  1.48it/s]
6316it [3:18:00,  1.32it/s]
6317it [3:18:00,  1.64it/s]
6319it [3:18:01,  1.80it/s]
6320it [3:18:02,  1.94it/s]
6321it [3:18:02,  2.19it/s]
6322it [3:18:02,  2.44it/s]
6323it [3:18:02,  3.05it/s]
6324it [3:18:03,  3.09it/s]
6325it [3:18:03,  2.96it/s]
6326it [3:18:03,  3.16it/s]
6327it [3:18:04,  2.84it/s]
6328it [3:18:18,  4.37s/it]
6329it [3:18:18,  3.11s/it]
6330it [3:18:18,  2.33s/it]
6331it [3:18:19,  1.92s/it]
6332it [3:18:19,  1.40s/it]
6333it [3:18:22,  1.87s/it]
6334it [3:18:23,  1.48s/it]
6335it [3:18:26,  1.93s/it]
6336it [3:18:26,  1.44s/it]
6338it [3:18:26,  1.22it/s]
6339it [3:18:27,  1.31it/s]
6340it [3:18:27,  1.47it/s]
6341it [3:18:28,  1.61it/s]
6342it [3:18:28,  1.80it/s]
6343it [3:18:29,  2.09it/s]
6344it [3:18:29,  2.23it/s]
6345it [3:18:29,  2.33it/s]
6346it [3:18:35,  2.06s/it]
6347it [3:18:35,  1.51s/it]
6348it [3:18:36,  1.25s/it]
6349it [3:18:36,  1.10it/s]
6350it [3:18:37,  1.08it/s]
6351it [3:18:39,  1.24s/it]
6352it [3:18:39,  1.11it/s]
6353it [3:18:40,  1.14it/s]
6354it [3:18:41,  1.17it/s]
6355it [3:18:42,  1.14it/s]
6356it [3:18:43,  1.20it/s]
6357it [3:18:43,  1.45it/s]
6358it [3:18:44,  1.39it/s]
6359it [3:18:46,  1.10s/it]
6360it [3:18:48,  1.37s/it]
6361it [3:18:48,  1.20s/it]
6362it [3:18:49,  1.11it/s]
6363it [3:18:49,  1.32it/s]
6364it [3:18:49,  1.76it/s]
6365it [3:18:50,  1.46it/s]
6366it [3:18:50,  1.90it/s]
6367it [3:18:51,  2.19it/s]
6368it [3:18:51,  2.51it/s]
6369it [3:18:51,  2.54it/s]
6370it [3:18:55,  1.49s/it]
6371it [3:18:56,  1.22s/it]
6372it [3:18:59,  1.75s/it]
6373it [3:19:00,  1.42s/it]
6374it [3:19:02,  1.59s/it]
6375it [3:19:02,  1.15s/it]
6376it [3:19:02,  1.07it/s]
6377it [3:19:03,  1.26it/s]
6378it [3:19:03,  1.64it/s]
6379it [3:19:03,  1.64it/s]
6380it [3:19:04,  1.97it/s]
6381it [3:19:04,  2.04it/s]
6382it [3:19:04,  2.42it/s]
6383it [3:19:06,  1.13it/s]
6384it [3:19:06,  1.45it/s]
6385it [3:19:09,  1.38s/it]
6386it [3:19:11,  1.56s/it]
6387it [3:19:13,  1.69s/it]
6388it [3:19:14,  1.34s/it]
6389it [3:19:21,  3.03s/it]
6390it [3:19:21,  2.22s/it]
6391it [3:19:22,  1.62s/it]
6392it [3:19:29,  3.52s/it]
6393it [3:19:30,  2.68s/it]
6394it [3:19:32,  2.47s/it]
6395it [3:19:32,  1.77s/it]
6396it [3:19:32,  1.27s/it]
6397it [3:19:35,  1.79s/it]
6398it [3:19:39,  2.44s/it]
6399it [3:19:40,  1.77s/it]
6400it [3:19:42,  1.84s/it]
6401it [3:19:42,  1.46s/it]
6402it [3:19:44,  1.62s/it]
6403it [3:19:45,  1.31s/it]
6404it [3:19:45,  1.05it/s]
6405it [3:19:45,  1.40it/s]
6406it [3:19:45,  1.63it/s]
6407it [3:19:46,  1.47it/s]
6408it [3:19:46,  1.81it/s]
6409it [3:19:47,  2.23it/s]
6410it [3:19:47,  2.38it/s]
6411it [3:19:47,  2.73it/s]
6412it [3:19:47,  3.47it/s]
6413it [3:19:48,  2.08it/s]
6415it [3:19:49,  2.65it/s]
6416it [3:19:49,  2.76it/s]
6417it [3:19:50,  2.19it/s]
6418it [3:19:50,  2.52it/s]
6419it [3:19:50,  3.16it/s]
6420it [3:19:51,  2.41it/s]
6421it [3:19:51,  2.76it/s]
6422it [3:19:53,  1.19it/s]
6423it [3:19:54,  1.15it/s]
6424it [3:19:57,  1.50s/it]
6425it [3:19:58,  1.29s/it]
6426it [3:20:04,  2.68s/it]
6427it [3:20:04,  2.01s/it]
6428it [3:20:05,  1.58s/it]
6429it [3:20:05,  1.26s/it]
6430it [3:20:07,  1.48s/it]
6432it [3:20:09,  1.28s/it]
6433it [3:20:10,  1.02s/it]
6434it [3:20:10,  1.29it/s]
6435it [3:20:10,  1.64it/s]
6437it [3:20:10,  2.25it/s]
6439it [3:20:11,  3.24it/s]
6440it [3:20:11,  2.69it/s]
6441it [3:20:11,  2.89it/s]
6443it [3:20:12,  4.10it/s]
6444it [3:20:12,  4.26it/s]
6445it [3:20:15,  1.10it/s]
6446it [3:20:15,  1.25it/s]
6447it [3:20:16,  1.37it/s]
6448it [3:20:20,  1.65s/it]
6449it [3:20:20,  1.32s/it]
6450it [3:20:21,  1.11s/it]
6451it [3:20:21,  1.12it/s]
6452it [3:20:21,  1.51it/s]
6453it [3:20:22,  2.01it/s]
6454it [3:20:22,  2.40it/s]
6455it [3:20:22,  2.49it/s]
6456it [3:20:23,  1.79it/s]
6457it [3:20:23,  2.20it/s]
6458it [3:20:25,  1.10it/s]
6459it [3:20:26,  1.22it/s]
6461it [3:20:26,  1.85it/s]
6463it [3:20:27,  2.45it/s]
6464it [3:20:27,  2.24it/s]
6465it [3:20:28,  2.34it/s]
6467it [3:20:29,  2.32it/s]
6468it [3:20:32,  1.23s/it]
6469it [3:20:33,  1.08s/it]
6470it [3:20:37,  1.83s/it]
6471it [3:20:38,  1.47s/it]
6472it [3:20:38,  1.12s/it]
6473it [3:20:38,  1.06it/s]
6474it [3:20:39,  1.28it/s]
6475it [3:20:39,  1.46it/s]
6476it [3:20:40,  1.59it/s]
6477it [3:20:43,  1.32s/it]
6478it [3:20:45,  1.52s/it]
6479it [3:20:45,  1.30s/it]
6480it [3:20:46,  1.08s/it]
6481it [3:20:46,  1.11it/s]
6482it [3:20:48,  1.23s/it]
6483it [3:20:50,  1.46s/it]
6484it [3:21:04,  5.21s/it]
6485it [3:21:05,  3.74s/it]
6486it [3:21:05,  2.80s/it]
6487it [3:21:06,  2.18s/it]
6489it [3:21:06,  1.22s/it]
6490it [3:21:06,  1.06it/s]
6491it [3:21:06,  1.38it/s]
6492it [3:21:07,  1.54it/s]
6493it [3:21:08,  1.43it/s]
6494it [3:21:08,  1.78it/s]
6495it [3:21:08,  2.18it/s]
6497it [3:21:13,  1.39s/it]
6498it [3:21:14,  1.14s/it]
6499it [3:21:14,  1.01it/s]
6500it [3:21:14,  1.33it/s]
6501it [3:21:14,  1.62it/s]
6502it [3:21:17,  1.29s/it]
6503it [3:21:18,  1.00it/s]
6504it [3:21:22,  1.88s/it]
6505it [3:21:22,  1.38s/it]
6506it [3:21:23,  1.21s/it]
6507it [3:21:23,  1.14it/s]
6508it [3:21:23,  1.27it/s]
6509it [3:21:24,  1.30it/s]
6510it [3:21:25,  1.51it/s]
6511it [3:21:32,  2.58s/it]
6512it [3:21:34,  2.40s/it]
6513it [3:21:46,  5.54s/it]
6514it [3:21:49,  4.59s/it]
6515it [3:21:49,  3.28s/it]
6516it [3:21:49,  2.36s/it]
6517it [3:21:50,  1.80s/it]
6518it [3:21:50,  1.44s/it]
6519it [3:21:52,  1.61s/it]
6520it [3:21:53,  1.20s/it]
6521it [3:21:55,  1.43s/it]
6522it [3:21:55,  1.22s/it]
6523it [3:21:59,  2.08s/it]
6524it [3:22:00,  1.52s/it]
6525it [3:22:02,  1.66s/it]
6526it [3:22:14,  5.04s/it]
6527it [3:22:15,  3.60s/it]
6528it [3:22:15,  2.70s/it]
6529it [3:22:17,  2.49s/it]
6530it [3:22:19,  2.34s/it]
6531it [3:22:20,  1.80s/it]
6532it [3:22:20,  1.41s/it]
6533it [3:22:21,  1.04s/it]
6534it [3:22:21,  1.06it/s]
6535it [3:22:27,  2.45s/it]
6536it [3:22:27,  1.78s/it]
6537it [3:22:28,  1.38s/it]
6538it [3:22:28,  1.03s/it]
6539it [3:22:28,  1.27it/s]
6540it [3:22:28,  1.68it/s]
6541it [3:22:29,  1.94it/s]
6543it [3:22:29,  2.47it/s]
6544it [3:22:31,  1.25it/s]
6545it [3:22:32,  1.53it/s]
6546it [3:22:32,  1.59it/s]
6547it [3:22:32,  2.04it/s]
6548it [3:22:33,  2.18it/s]
6549it [3:22:39,  2.05s/it]
6550it [3:22:41,  2.03s/it]
6551it [3:22:41,  1.65s/it]
6552it [3:22:41,  1.20s/it]
6553it [3:22:42,  1.04it/s]
6554it [3:22:42,  1.32it/s]
6555it [3:22:42,  1.75it/s]
6557it [3:22:42,  2.80it/s]
6558it [3:22:43,  3.38it/s]
6559it [3:22:43,  3.30it/s]
6560it [3:22:43,  4.04it/s]
6562it [3:22:45,  1.70it/s]
6564it [3:22:45,  2.51it/s]
6565it [3:22:45,  2.96it/s]
6566it [3:22:47,  1.38it/s]
6567it [3:22:48,  1.66it/s]
6568it [3:22:48,  1.85it/s]
6569it [3:22:49,  1.67it/s]
6570it [3:22:49,  2.00it/s]
6571it [3:22:49,  2.02it/s]
6572it [3:22:50,  1.67it/s]
6573it [3:22:51,  1.66it/s]
6574it [3:22:53,  1.01s/it]
6575it [3:22:54,  1.10it/s]
6576it [3:22:54,  1.13it/s]
6577it [3:22:55,  1.52it/s]
6578it [3:22:55,  1.76it/s]
6579it [3:22:55,  1.85it/s]
6580it [3:22:56,  1.91it/s]
6581it [3:23:03,  2.45s/it]
6582it [3:23:03,  1.75s/it]
6583it [3:23:03,  1.30s/it]
6584it [3:23:04,  1.08s/it]
6585it [3:23:15,  4.07s/it]
6587it [3:23:15,  2.29s/it]
6588it [3:23:18,  2.46s/it]
6589it [3:23:20,  2.34s/it]
6590it [3:23:21,  1.85s/it]
6591it [3:23:21,  1.46s/it]
6592it [3:23:22,  1.17s/it]
6593it [3:23:22,  1.05it/s]
6594it [3:23:22,  1.36it/s]
6595it [3:23:24,  1.10s/it]
6596it [3:23:26,  1.37s/it]
6597it [3:23:27,  1.14s/it]
6598it [3:23:27,  1.15it/s]
6600it [3:23:27,  1.99it/s]
6601it [3:23:29,  1.11it/s]
6602it [3:23:33,  1.74s/it]
6603it [3:23:34,  1.37s/it]
6604it [3:23:34,  1.02s/it]
6605it [3:23:36,  1.30s/it]
6606it [3:23:37,  1.12s/it]
6608it [3:23:37,  1.26it/s]
6609it [3:23:51,  4.01s/it]
6611it [3:23:52,  2.53s/it]
6613it [3:23:53,  1.73s/it]
6614it [3:23:55,  1.78s/it]
6615it [3:23:55,  1.51s/it]
6616it [3:24:00,  2.36s/it]
6617it [3:24:01,  1.86s/it]
6618it [3:24:01,  1.46s/it]
6619it [3:24:02,  1.12s/it]
6620it [3:24:02,  1.20it/s]
6621it [3:24:02,  1.36it/s]
6622it [3:24:03,  1.50it/s]
6623it [3:24:03,  1.66it/s]
6624it [3:24:05,  1.01s/it]
6625it [3:24:07,  1.30s/it]
6626it [3:24:08,  1.05s/it]
6627it [3:24:08,  1.11it/s]
6629it [3:24:13,  1.66s/it]
6630it [3:24:14,  1.42s/it]
6632it [3:24:22,  2.49s/it]
6633it [3:24:22,  2.05s/it]
6634it [3:24:24,  2.03s/it]
6635it [3:24:25,  1.54s/it]
6637it [3:24:25,  1.00s/it]
